 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:48] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "GET /known_peers HTTP/1.1" 200 -
peer1   | [SemanticPeer] 📦 Placement: 'action' -> peer4:5000
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:51] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:51] "POST /store_manifest HTTP/1.1" 200 -
peer1   | [Peer:peer1:5000] Manifest replicato su peer4:5000
peer1   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "POST /store_file HTTP/1.1" 200 -
peer2   | [SemanticPeer] 📦 Placement: 'documentary' -> peer4:5000
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:51] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:51] "POST /store_manifest HTTP/1.1" 200 -
peer2   | [Peer:peer2:5000] Manifest replicato su peer4:5000
peer2   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "POST /store_file HTTP/1.1" 200 -
peer3   | [SemanticPeer] 📦 Placement: 'horror' -> peer3:5000
peer3   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "POST /store_file HTTP/1.1" 200 -
peer4   | [SemanticPeer] 📦 Placement: 'comedy' -> peer4:5000
peer4   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "POST /store_file HTTP/1.1" 200 -
peer5   | [SemanticPeer] 📦 Placement: 'horror' -> peer3:5000
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:51] "POST /store_chunk HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:51] "POST /store_manifest HTTP/1.1" 200 -
peer5   | [Peer:peer5:5000] Manifest replicato su peer3:5000
peer5   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "POST /store_file HTTP/1.1" 200 -
peer6   | [SemanticPeer] 📦 Placement: 'drama' -> peer3:5000
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:51] "POST /store_chunk HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:51] "POST /store_manifest HTTP/1.1" 200 -
peer6   | [Peer:peer6:5000] Manifest replicato su peer3:5000
peer6   | 172.18.0.1 - - [16/Jan/2026 13:38:51] "POST /store_file HTTP/1.1" 200 -
peer7   | [SemanticPeer] 📦 Placement: 'comedy' -> peer4:5000
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /store_manifest HTTP/1.1" 200 -
peer7   | [Peer:peer7:5000] Manifest replicato su peer4:5000
peer7   | 172.18.0.1 - - [16/Jan/2026 13:38:52] "POST /store_file HTTP/1.1" 200 -
peer8   | [SemanticPeer] 📦 Placement: 'documentary' -> peer4:5000
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /store_manifest HTTP/1.1" 200 -
peer8   | [Peer:peer8:5000] Manifest replicato su peer4:5000
peer8   | 172.18.0.1 - - [16/Jan/2026 13:38:52] "POST /store_file HTTP/1.1" 200 -
peer9   | [SemanticPeer] 📦 Placement: 'horror' -> peer3:5000
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /store_chunk HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /store_manifest HTTP/1.1" 200 -
peer9   | [Peer:peer9:5000] Manifest replicato su peer3:5000
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.1 - - [16/Jan/2026 13:38:52] "POST /store_file HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer10  | [SemanticPeer] 📦 Placement: 'sci-fi' -> peer4:5000
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /store_chunk HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /store_manifest HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer10  | [Peer:peer10:5000] Manifest replicato su peer4:5000
peer10  | 172.18.0.1 - - [16/Jan/2026 13:38:52] "POST /store_file HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer1   | [SemanticPeer] 📦 Placement: 'documentary' -> peer4:5000
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:52] "POST /store_chunk HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:52] "POST /store_manifest HTTP/1.1" 200 -
peer1   | [Peer:peer1:5000] Manifest replicato su peer4:5000
peer1   | 172.18.0.1 - - [16/Jan/2026 13:38:52] "POST /store_file HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer2   | [SemanticPeer] 📦 Placement: 'horror' -> peer3:5000
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:52] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:52] "POST /store_chunk HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:52] "POST /store_manifest HTTP/1.1" 200 -
peer2   | [Peer:peer2:5000] Manifest replicato su peer3:5000
peer2   | 172.18.0.1 - - [16/Jan/2026 13:38:52] "POST /store_file HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:52] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer3   | [SemanticPeer] 📦 Placement: 'horror' -> peer3:5000
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.1 - - [16/Jan/2026 13:38:53] "POST /store_file HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | [SemanticPeer] 📦 Placement: 'horror' -> peer3:5000
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /store_chunk HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /store_manifest HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | [Peer:peer4:5000] Manifest replicato su peer3:5000
peer4   | 172.18.0.1 - - [16/Jan/2026 13:38:53] "POST /store_file HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer5   | [SemanticPeer] 📦 Placement: 'documentary' -> peer4:5000
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:53] "POST /store_manifest HTTP/1.1" 200 -
peer5   | [Peer:peer5:5000] Manifest replicato su peer4:5000
peer5   | 172.18.0.1 - - [16/Jan/2026 13:38:53] "POST /store_file HTTP/1.1" 200 -
peer6   | [SemanticPeer] 📦 Placement: 'sci-fi' -> peer4:5000
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /store_chunk HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /store_manifest HTTP/1.1" 200 -
peer6   | [Peer:peer6:5000] Manifest replicato su peer4:5000
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.1 - - [16/Jan/2026 13:38:53] "POST /store_file HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | [SemanticPeer] 📦 Placement: 'sci-fi' -> peer4:5000
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:53] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:53] "POST /store_manifest HTTP/1.1" 200 -
peer7   | [Peer:peer7:5000] Manifest replicato su peer4:5000
peer7   | 172.18.0.1 - - [16/Jan/2026 13:38:53] "POST /store_file HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | [SemanticPeer] 📦 Placement: 'sci-fi' -> peer4:5000
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
